id,edit_mode,operation_type,item_id,edited_field,old_value,new_value,edit_user,edit_reason_id,edit_reason_text,created_at,updated_at
1,normal,store,1,NULL,NULL,NULL,管理者大川,NULL,NULL,2024/10/1 15:03,2024/10/1 15:03
2,normal,store,2,NULL,NULL,NULL,管理者大川,NULL,NULL,2024/10/1 15:03,2024/10/1 15:03
3,normal,store,3,NULL,NULL,NULL,管理者大川,NULL,NULL,2024/10/1 15:03,2024/10/1 15:03
4,normal,store,4,NULL,NULL,NULL,管理者大川,NULL,NULL,2024/10/1 15:03,2024/10/1 15:03
5,normal,store,5,NULL,NULL,NULL,管理者大川,NULL,NULL,2024/10/1 15:03,2024/10/1 15:03
6,normal,store,6,NULL,NULL,NULL,管理者大川,NULL,NULL,2024/10/1 15:03,2024/10/1 15:03
7,normal,store,7,NULL,NULL,NULL,管理者大川,NULL,NULL,2024/10/1 15:03,2024/10/1 15:03
8,normal,store,8,NULL,NULL,NULL,管理者大川,NULL,NULL,2024/10/1 15:03,2024/10/1 15:03
9,normal,store,9,NULL,NULL,NULL,管理者大川,NULL,NULL,2024/10/1 15:03,2024/10/1 15:03
10,normal,store,10,NULL,NULL,NULL,管理者大川,NULL,NULL,2024/10/1 15:04,2024/10/1 15:04
11,normal,store,11,NULL,NULL,NULL,管理者大川,NULL,NULL,2024/10/1 15:04,2024/10/1 15:04
12,normal,store,11,disposal_scheduled_date,NULL,2024-10-15,管理者大川,NULL,NULL,2024/10/1 15:04,2024/10/1 15:04
13,normal,store,12,NULL,NULL,NULL,管理者大川,NULL,NULL,2024/10/1 15:04,2024/10/1 15:04
14,normal,store,13,NULL,NULL,NULL,管理者大川,NULL,NULL,2024/10/1 15:04,2024/10/1 15:04
15,normal,store,14,NULL,NULL,NULL,管理者大川,NULL,NULL,2024/10/1 15:04,2024/10/1 15:04
16,normal,store,15,NULL,NULL,NULL,管理者大川,NULL,NULL,2024/10/1 15:04,2024/10/1 15:04
17,normal,store,16,NULL,NULL,NULL,管理者大川,NULL,NULL,2024/10/1 15:04,2024/10/1 15:04
18,normal,store,17,NULL,NULL,NULL,管理者大川,NULL,NULL,2024/10/1 15:04,2024/10/1 15:04
19,normal,store,18,NULL,NULL,NULL,管理者大川,NULL,NULL,2024/10/1 15:04,2024/10/1 15:04
20,normal,store,19,NULL,NULL,NULL,管理者大川,NULL,NULL,2024/10/1 15:04,2024/10/1 15:04
21,normal,store,20,NULL,NULL,NULL,管理者大川,NULL,NULL,2024/10/1 15:05,2024/10/1 15:05
22,normal,store,21,NULL,NULL,NULL,管理者大川,NULL,NULL,2024/10/1 15:05,2024/10/1 15:05
23,normal,store,22,NULL,NULL,NULL,管理者大川,NULL,NULL,2024/10/1 15:05,2024/10/1 15:05
